song,artists,genre
Autobahn,"Hutter, R., Schneider, F., &
Schult, E.; REC: Kraftwerk",Dance/Electronica
Autumn In New York,"Duke, Vernon; REC: Frank
Sinatra; Billie Holiday; Mary
Lou Williams; Ahmad Jamal",Jazz
Autumn Leaves,"Kosma, J., & Mercer, J.; REC:
Roger Williams; Art Pepper;
Sarah Vaughan; Mary Lou
Williams; Wynton Marsalis;
Eva Cassiday; Ahmad Jamal;
Benny Golson",Jazz
Avalon,"Rose, V., & De Sylva, B. G.;
REC: Jimmie Lunceford;
Benny Goodman; Django
Reinhardt; Al Jolson; Nat King
Cole; Sarah Vaughan; Anita
O'Day; Mary Lou  Williams",Jazz
Avalon,"Ferry, Bryan; REC: Roxy
Music; M People; Valgardena;
Sunday People",Rock/Pop
Avalon Blues,"Hurt, Mississippi John; REC:
Mississippi John Hurt; Bill
Morrissey",Blues
Avon,"Homme, J., Hernandez, A., &
McBain; REC: Queens Of The
Stone Age",Rock/Pop
Award Tour,"Tribe Called Quest, A; REC: A
Tribe Called Quest",Hip-Hop
"Away Down In The
Alley Blues","Johnson, Lonnie; REC: Lonnie
Johnson; Eddie Lang",Blues
Ay-te Te Fee,"Chenier, Clifton; REC: Clifton
Chenier",Folk/Roots
Baba O'Riley,"Townshend, Pete; REC: The
Who",Rock/Pop
"Babbitt And The
Bromide, The","Gershwin, G., & Gershwin, I.;
REC: Fred Astaire; Gene Kelly",Musical/Film
"Babe I'm Gonna Leave
You","Bennett, P., Bredon, A., &
Darling, E.; REC: Led Zeppelin",Rock/Pop
Baby Face,"Akst, H., & Davis, B.; REC:
Eddie Cantor; Al Jolson;
Sammy Kaye; Little Richard;
The Kinks; Thin Lizzy; Bobby
Darin; Tom Jones",Musical/Film
Baby Got Back,Sir Mix-A-Lot; REC: Sir Mix-A-Lot,Hip-Hop
"Baby I Need Your
Loving","Holland, B., Dozier, L., &
Holland, E.; REC: The Four
Tops; Phoebe Snow",R & B/Soul
Baby I'm Yours,"McCoy, Van; REC: Barbara
Lewis; Cilla Black; Petula
Clark; Billy Preston; Tanya
Tucker; Jody Miller",R & B/Soul
Baby Love,"Holland, B., Dozier, L., &
Holland, E.; REC: The
Supremes",R & B/Soul
Baby Luv,"Larrieux, A., Brown, D.,
Wilson, B., & Wilson, B. J.;
REC: Groove Theory",Dance/Electronica
Baby Please Don't Go,"Williams, Big Joe/Traditional;
REC: Big Joe Williams;
Lightnin' Hopkins; The Amboy
Dukes; Big Bill Broonzy; John
Hammond, Jr.; Muddy Waters;
John Lee Hooker; Bob Dylan;
The Orioles; Them;
Mose Allison; Mississippi Fred
McDowell; AC/DC",Blues
Baby Wants To Ride,"Knuckles, Frankie; REC:
Frankie Knuckles",Dance/Electronica
"Baby What You Want
Me To Do","Reed, Jimmy; REC: Jimmy
Reed; Etta James",Blues
"Baby, It's Cold Outside","Loesser, Frank; REC: Ella
Fitzgerald & Louis Jordan;
Rod Stewart",Jazz
"Baby, Let Me Follow
You Down","Davis, Rev. Gary; REC: Rev.
Gary Davis; Bob Dylan",Blues
"Baby, Scratch My Back","Harpo, Slim; REC: Slim Harpo;
Booker T & the MGs; The
Yardbirds",Blues
Babylon,"Gray, David; REC: David Gray",Rock/Pop
Babylon Burning,"U-Roy, & Robinson, T.; REC:
U-Roy",Reggae
Babylon Falling,"Sibbles, L., Llewellyn, B.,
Morgan, E., DeCarlo, G.,
Frashuer, D., & Leka, P.;
REC: The Heptones",Reggae
"Back At The Chicken
Shack","Smith, Jimmy; REC: Jimmy
Smith; Les McCann; Quincy
Jones; Stanley Turrentine;
Muddy Waters; Phish; Joey
DeFrancesco; Jamey
Aebersold; Mel Brown",Blues
Back Door Man,"Dixon, Willie; REC: Willie
Dixon; Howlin' Wolf; The
Doors",Blues
Back For Good,"Barlow, Gary; REC: Take
That; Lipstick; Robbie Williams",Rock/Pop
"Back Home Again In
Indiana","Hanley, J. F., & MacDonald,
B.; REC: Original Dixieland
Jazz Band; Louis Armstrong;
Kid Ory; Art Tatum; Benny
Goodman; Lester Young; Earl
Hines; Count Basie; Nat King
Cole; Charlie Parker; Lester
Young; Bud Powell; Duke
Ellington; Dave Brubeck",Jazz
Back In Black,"Young, A., Young, M., &
Johnson, B.; REC: AC/DC",Rock/Pop
"Back In The Saddle
Again","Autry, G., & Whitley, R. ; REC:
Gene Autry; Waylon Jennings;
Sonny James; Merle Travis;
Riders In The Sky; Moe Bandy",Country/Bluegrass
Back In The U. S. S. R.,"Lennon, J., & McCartney, P.;
REC: The Beatles",Rock/Pop
"Back On The Chain
Gang","Hynde, Chrissie; REC: The
Pretenders",Rock/Pop
"Back Stabbers, The","Huff, L., McFadden, G., &
Whitehead, J.; REC: The
O'Jays",R & B/Soul
Back That Azz Up,"Juvenile, & Carter, D. P.; REC:
Juvenile",Hip-Hop
Back To Life,"Romeo, Beresford; REC: Soul
II Soul & Caron Wheeler",Dance/Electronica
Backwater Blues,"Smith, Bessie; REC: Bessie
Smith; Albert Ammons; Dinah
Washington; Jimmy
Witherspoon; Uncle Dave
Macon; Leadbelly; Josh White;
Skip James; Lonnie Johnson",Blues
Bad Boys,"Lewis, Ian; REC: Inner Circle",Reggae
Bad Girls,"Summer, D., Esposito, J.,
Hokenson, E., & Sudano, B.;
REC: Donna Summer",Dance/Electronica
Bad Luck Blues,"Jefferson, Blind Lemon; REC:
Blind Lemon Jefferson; Roy
Bookbinder; Ken Hamm: Joy
Of Cooking",Blues
Bad Moon Rising,"Fogerty, John; REC:
Creedence Clearwater Revival",Rock/Pop
